Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1675232922.5151265
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1675232922.5171185
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\signals.py first seen with mtime 1675232922.244697
File C:\Python39\Lib\calendar.py first seen with mtime 1624876618.0
File C:\Python39\Lib\email\mime\base.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1675232922.5310822
File C:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1675232921.924319
File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1624876722.0
File C:\Python39\Lib\gettext.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\tzfile.py first seen with mtime 1675236621.8633971
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1675232921.9850664
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1675236623.176234
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1675232918.5606053
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1675232922.5400584
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\shortcuts.py first seen with mtime 1675232916.522315
File E:\My_Projects\StudentManagement\studentManagement\studentDetails\views.py first seen with mtime 1686990267.2596824
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1675232922.0785909
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\settings.py first seen with mtime 1675236622.8850174
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1675232922.2656236
File C:\Python39\Lib\subprocess.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1675232917.901
File C:\Python39\Lib\logging\__init__.py first seen with mtime 1624876618.0
File C:\Python39\Lib\socketserver.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1675232922.0665364
File C:\Python39\Lib\http\__init__.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1675232915.876967
File C:\Python39\Lib\genericpath.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1675232922.5360682
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1675232915.8779647
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\encoding.py first seen with mtime 1675232922.5201106
File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\crypto.py first seen with mtime 1675232922.5081434
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\images.py first seen with mtime 1675232921.9089167
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1624876726.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1675232916.5407891
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\fields.py first seen with mtime 1675232922.2865756
File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1675236622.870058
File C:\Python39\Lib\types.py first seen with mtime 1624876620.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\cli.py first seen with mtime 1675232915.8554401
File C:\Python39\Lib\encodings\cp1252.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1675232918.2141933
File C:\Python39\Lib\importlib\abc.py first seen with mtime 1624876618.0
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1675232921.990313
File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\__init__.py first seen with mtime 1675232922.4989412
File C:\Python39\DLLs\_queue.pyd first seen with mtime 1624876722.0
